train,validation,test
2008-06088,2007-14325,2007-23047
2008-01068,2007-07120,2007-12441
2006-19027,2008-00283,2007-05168
2007-09335,2007-15738,2007-07363
2006-09289,2007-06465,2007-24077
2007-24365,2007-15070,2007-03748
2007-13333,2007-03670,2007-09536
2007-18298,2007-23420,2007-20793
2007-12625,2006-18127,2007-17803
2008-05844,2007-19117,2006-16605
2008-01067,2007-06042,2008-00329
2007-06134,2007-22689,2007-09451
2007-02856,2008-05973,2008-08358
2007-00052,,
2008-00383,,
2008-04393,,
2007-19695,,
2006-18029,,
2007-06344,,
2007-16754,,
2007-07254,,
2007-04065,,
2007-07678,,
2006-19021,,
2006-19026,,
2007-11136,,
2007-21224,,
2006-20415,,
2007-22450,,
2007-24080,,
2006-21269,,
2007-19569,,
2008-05955,,
2007-23769,,
2007-14057,,
2007-23302,,
2006-19960,,
